Started analysis of ERR2036629_1.fastq.gz
Started analysis of ERR2036629_2.fastq.gz
Approx 90% complete for ERR2117291_P2.trim.fastq.gz
Approx 15% complete for ERR2117291_S1.trim.fastq.gz
Approx 20% complete for ERR2117291_S1.trim.fastq.gz
Approx 95% complete for ERR2117291_P2.trim.fastq.gz
Approx 25% complete for ERR2117291_S1.trim.fastq.gz
Approx 30% complete for ERR2117291_S1.trim.fastq.gz
Analysis complete for ERR2117291_P2.trim.fastq.gz
Approx 35% complete for ERR2117291_S1.trim.fastq.gz
Started analysis of ERR2117291_S2.trim.fastq.gz
Analysis complete for ERR2117291_S2.trim.fastq.gz
Started analysis of ERR2117292_P1.trim.fastq.gz
Approx 40% complete for ERR2117291_S1.trim.fastq.gz
Approx 45% complete for ERR2117291_S1.trim.fastq.gz
Approx 50% complete for ERR2117291_S1.trim.fastq.gz
Approx 5% complete for ERR2117292_P1.trim.fastq.gz
Approx 55% complete for ERR2117291_S1.trim.fastq.gz
Approx 60% complete for ERR2117291_S1.trim.fastq.gz
Approx 10% complete for ERR2117292_P1.trim.fastq.gz
Approx 65% complete for ERR2117291_S1.trim.fastq.gz
Approx 70% complete for ERR2117291_S1.trim.fastq.gz
Approx 15% complete for ERR2117292_P1.trim.fastq.gz
Approx 75% complete for ERR2117291_S1.trim.fastq.gz
Approx 80% complete for ERR2117291_S1.trim.fastq.gz
Approx 85% complete for ERR2117291_S1.trim.fastq.gz
Approx 20% complete for ERR2117292_P1.trim.fastq.gz
Approx 90% complete for ERR2117291_S1.trim.fastq.gz
Approx 95% complete for ERR2117291_S1.trim.fastq.gz
Analysis complete for ERR2117291_S1.trim.fastq.gz
Approx 25% complete for ERR2117292_P1.trim.fastq.gz
Started analysis of ERR2117292_P2.trim.fastq.gz
Approx 30% complete for ERR2117292_P1.trim.fastq.gz
Approx 5% complete for ERR2117292_P2.trim.fastq.gz
Approx 35% complete for ERR2117292_P1.trim.fastq.gz
Approx 10% complete for ERR2117292_P2.trim.fastq.gz
Approx 40% complete for ERR2117292_P1.trim.fastq.gz
Approx 15% complete for ERR2117292_P2.trim.fastq.gz
Approx 45% complete for ERR2117292_P1.trim.fastq.gz
Approx 20% complete for ERR2117292_P2.trim.fastq.gz
Approx 50% complete for ERR2117292_P1.trim.fastq.gz
Approx 25% complete for ERR2117292_P2.trim.fastq.gz
Approx 55% complete for ERR2117292_P1.trim.fastq.gz
Approx 30% complete for ERR2117292_P2.trim.fastq.gz
Approx 60% complete for ERR2117292_P1.trim.fastq.gz
Approx 35% complete for ERR2117292_P2.trim.fastq.gz
Approx 65% complete for ERR2117292_P1.trim.fastq.gz
Approx 40% complete for ERR2117292_P2.trim.fastq.gz
Approx 70% complete for ERR2117292_P1.trim.fastq.gz
Approx 45% complete for ERR2117292_P2.trim.fastq.gz
Approx 75% complete for ERR2117292_P1.trim.fastq.gz
Approx 50% complete for ERR2117292_P2.trim.fastq.gz
Approx 80% complete for ERR2117292_P1.trim.fastq.gz
Approx 55% complete for ERR2117292_P2.trim.fastq.gz
Approx 85% complete for ERR2117292_P1.trim.fastq.gz
Approx 60% complete for ERR2117292_P2.trim.fastq.gz
Approx 90% complete for ERR2117292_P1.trim.fastq.gz
Approx 65% complete for ERR2117292_P2.trim.fastq.gz
Approx 95% complete for ERR2117292_P1.trim.fastq.gz
Approx 70% complete for ERR2117292_P2.trim.fastq.gz
Analysis complete for ERR2117292_P1.trim.fastq.gz
Approx 75% complete for ERR2117292_P2.trim.fastq.gz
Started analysis of ERR2117292_S1.trim.fastq.gz
Approx 5% complete for ERR2117292_S1.trim.fastq.gz
Approx 10% complete for ERR2117292_S1.trim.fastq.gz
Approx 15% complete for ERR2117292_S1.trim.fastq.gz
Approx 20% complete for ERR2117292_S1.trim.fastq.gz
Approx 25% complete for ERR2117292_S1.trim.fastq.gz
Approx 30% complete for ERR2117292_S1.trim.fastq.gz
Approx 35% complete for ERR2117292_S1.trim.fastq.gz
Approx 80% complete for ERR2117292_P2.trim.fastq.gz
Approx 40% complete for ERR2117292_S1.trim.fastq.gz
Approx 45% complete for ERR2117292_S1.trim.fastq.gz
Approx 50% complete for ERR2117292_S1.trim.fastq.gz
Approx 55% complete for ERR2117292_S1.trim.fastq.gz
Approx 60% complete for ERR2117292_S1.trim.fastq.gz
Approx 65% complete for ERR2117292_S1.trim.fastq.gz
Approx 70% complete for ERR2117292_S1.trim.fastq.gz
Approx 75% complete for ERR2117292_S1.trim.fastq.gz
Approx 80% complete for ERR2117292_S1.trim.fastq.gz
Approx 85% complete for ERR2117292_S1.trim.fastq.gz
Approx 90% complete for ERR2117292_S1.trim.fastq.gz
Approx 85% complete for ERR2117292_P2.trim.fastq.gz
Approx 95% complete for ERR2117292_S1.trim.fastq.gz
Analysis complete for ERR2117292_S1.trim.fastq.gz
Started analysis of ERR2117292_S2.trim.fastq.gz
Approx 10% complete for ERR2117292_S2.trim.fastq.gz
Approx 20% complete for ERR2117292_S2.trim.fastq.gz
Approx 30% complete for ERR2117292_S2.trim.fastq.gz
Approx 40% complete for ERR2117292_S2.trim.fastq.gz
Approx 50% complete for ERR2117292_S2.trim.fastq.gz
Approx 60% complete for ERR2117292_S2.trim.fastq.gz
Approx 70% complete for ERR2117292_S2.trim.fastq.gz
Approx 80% complete for ERR2117292_S2.trim.fastq.gz
Approx 90% complete for ERR2117292_S2.trim.fastq.gz
Analysis complete for ERR2117292_S2.trim.fastq.gz
Approx 90% complete for ERR2117292_P2.trim.fastq.gz
Approx 95% complete for ERR2117292_P2.trim.fastq.gz
Analysis complete for ERR2117292_P2.trim.fastq.gz
